topic,doc,score,rel
251,clueweb12-1910wb-42-00582,-1.0,1
251,clueweb12-1910wb-37-25683,-2.0,0
251,clueweb12-1910wb-43-12562,-3.0,1
251,clueweb12-1804wb-20-18328,-4.0,1
251,clueweb12-0405wb-80-35203,-5.0,0
251,clueweb12-1201wb-26-13367,-6.0,2
251,clueweb12-1201wb-26-13366,-7.0,2
251,clueweb12-0602wb-37-17314,-8.0,1
251,clueweb12-1200wb-96-10642,-9.0,2
251,clueweb12-1201wb-37-08348,-10.0,2
251,clueweb12-0909wb-35-31320,-11.0,1
251,clueweb12-1908wb-41-32483,-12.0,0
251,clueweb12-1910wb-01-02874,-13.0,1
251,clueweb12-1201wb-37-08347,-14.0,2
251,clueweb12-1612wb-98-14728,-15.0,1
251,clueweb12-0012wb-33-31849,-16.0,1
251,clueweb12-0100wb-80-33187,-17.0,1
251,clueweb12-0400wb-52-10850,-18.0,1
251,clueweb12-0505wb-68-14736,-19.0,1
251,clueweb12-0108wb-90-14061,-20.0,1
251,clueweb12-0208wb-52-10624,-21.0,2
251,clueweb12-1709wb-19-37066,-22.0,1
251,clueweb12-0108wb-10-15448,-23.0,1
251,clueweb12-0300wb-04-06548,-24.0,1
251,clueweb12-0207wb-62-25632,-25.0,2
251,clueweb12-0604wb-50-14586,-26.0,0
251,clueweb12-0009wb-84-05364,-27.0,1
251,clueweb12-0100wb-13-13091,-28.0,1
251,clueweb12-1500tw-16-12779,-29.0,0
251,clueweb12-0304wb-17-25958,-30.0,1
251,clueweb12-1400tw-34-10410,-31.0,0
251,clueweb12-1910wb-82-31154,-32.0,0
251,clueweb12-0009wb-34-16768,-33.0,1
251,clueweb12-1911wb-19-29826,-34.0,0
251,clueweb12-0109wb-20-20925,-35.0,0
251,clueweb12-0013wb-19-06381,-36.0,1
251,clueweb12-1910wb-76-01078,-37.0,0
251,clueweb12-1500tw-81-14434,-38.0,0
251,clueweb12-0813wb-59-12212,-39.0,1
251,clueweb12-0109wb-06-13819,-40.0,1
251,clueweb12-1911wb-72-01937,-41.0,2
251,clueweb12-0206wb-59-32292,-42.0,2
251,clueweb12-0600wb-02-04092,-43.0,2
251,clueweb12-1000wb-04-21414,-44.0,1
251,clueweb12-0109wb-53-19386,-45.0,0
